882000,88.194275,82.15872,81.04824,81.65853,80.30158,81.45858,82.81397,78.173965,74.46963,0.0,35.32294
885600,88.27394,82.24927,81.485664,81.734055,80.01078,81.3197,82.65631,77.34268,73.52326,0.0,35.764736
889200,88.41,82.40397,81.656654,81.90382,80.17628,81.48758,82.8245,77.5087,73.689865,0.0,35.935776
892800,88.812996,82.86216,81.827835,82.43318,81.05473,82.225914,83.582726,78.93027,75.229866,0.0,36.10291
896400,89.14944,83.24472,82.25179,82.854416,81.464325,82.64316,84.00073,79.34153,75.64321,0.0,36.52707
900000,89.74458,83.9215,82.67292,83.58007,82.523705,83.52973,84.90586,80.87041,77.26049,0.0,36.941578
903600,90.27122,84.52044,83.338295,84.24176,83.16549,84.1863,85.563614,81.5155,77.90983,0.0,37.607433
907200,91.04404,85.39953,83.99764,85.14938,84.38632,85.202995,86.5978,83.130196,79.57786,0.0,38.25796
910800,91.75106,86.20389,84.893196,86.04094,85.24914,86.08953,87.485855,83.99844,80.45369,0.0,39.154373
914400,92.68625,87.26804,85.77936,87.114975,86.60798,87.214935,88.62863,85.672066,82.13353,0.0,40.029835
918000,93.564186,88.26728,86.89406,88.226204,87.68142,88.322754,89.738144,86.753716,83.22807,0.0,41.14582
921600,94.64254,89.49493,87.99576,89.439,89.13976,89.520874,90.96384,88.43945,84.83797,0.0,42.235207
925200,84.606255,84.606255,87.8359,89.07508,87.3116,88.88142,90.390724,86.895515,83.74275,0.0,42.13205
928800,83.90513,83.90513,87.03885,88.428444,86.79143,88.33704,89.8541,86.59505,83.49762,0.0,41.32648
932400,83.36808,83.36808,86.5018,87.891396,86.254364,87.799995,89.317055,86.058,82.96057,0.0,40.789436
936000,82.72658,82.72658,85.95622,87.1954,85.43192,87.00174,88.511055,85.01583,81.86309,0.0,40.25237
939600,81.921005,81.921005,85.15065,86.38983,84.62634,86.19617,87.705475,84.21024,81.05751,0.0,39.4468
943200,80.97624,80.97624,84.33372,85.372475,83.44047,85.04253,86.541504,82.73158,79.505135,0.0,38.64123
946800,79.90215,79.90215,83.25962,84.29837,82.36638,83.968414,85.46741,81.657486,78.43102,0.0,37.56712
950400,78.65561,78.65561,82.17145,82.96189,80.821075,82.46307,83.94925,79.74941,76.43165,0.0,36.493027
954000,77.31299,77.31299,80.82881,81.619255,79.478455,81.12046,82.606636,78.4068,75.089035,0.0,35.150394
957600,75.76573,75.76573,79.46949,79.965294,77.57673,79.266136,80.737114,76.07462,72.64851,0.0,33.807777
961200,87.529724,81.40327,79.87533,80.79758,79.82543,80.76805,82.13928,78.15787,74.529305,0.0,34.141895
964800,87.83581,81.75121,80.59658,81.20974,79.865295,81.01397,82.36857,77.73583,74.02919,0.0,34.87106
968400,88.194374,82.15881,81.04833,81.65864,80.3017,81.45867,82.81409,78.17407,74.46972,0.0,35.323032
972000,88.27401,82.24936,81.485756,81.73417,80.01087,81.31979,82.6564,77.34277,73.52336,0.0,35.764847
975600,88.410095,82.40407,81.656746,81.90393,80.17639,81.48767,82.8246,77.5088,73.68997,0.0,35.93587
979200,88.81307,82.86225,81.827934,82.43327,81.054825,82.22601,83.582825,78.93036,75.22996,0.0,36.103024
982800,89.14951,83.2448,82.25189,82.854515,81.46442,82.64325,84.000824,79.34163,75.6433,0.0,36.527184
986400,89.74466,83.92159,82.67301,83.58016,82.523796,83.52982,84.90595,80.87048,77.26058,0.0,36.94167
990000,90.27129,84.52053,83.338394,84.24185,83.16558,84.18639,85.563705,81.515594,77.90992,0.0,37.607525
993600,91.04411,85.3996,83.997734,85.14948,84.38641,85.20307,86.59788,83.130295,79.57795,0.0,38.258053
997200,91.75112,86.203964,84.89329,86.041016,85.24923,86.08963,87.48595,83.99851,80.45378,0.0,39.154446
1000800,92.686325,87.26812,85.77945,87.11507,86.60805,87.21501,88.62872,85.672165,82.133606,0.0,40.029907
1004400,93.56426,88.26735,86.894135,88.22628,87.681496,88.322845,89.73822,86.75379,83.22815,0.0,41.145916
1008000,94.64259,89.494995,87.99586,89.43908,89.13984,89.52095,90.96391,88.43953,84.838036,0.0,42.235283
1011600,84.606346,84.606346,87.83599,89.07517,87.31167,88.88149,90.39081,86.895584,83.74285,0.0,42.132122
1015200,83.90522,83.90522,87.03895,88.42851,86.7915,88.33711,89.854195,86.59514,83.49769,0.0,41.326553
1018800,83.36816,83.36816,86.50188,87.89147,86.254456,87.80007,89.31713,86.058075,82.96064,0.0,40.78951
1022400,82.72667,82.72667,85.956314,87.19549,85.432014,87.001816,88.51113,85.01591,81.86317,0.0,40.25246
1026000,81.92108,81.92108,85.15073,86.38991,84.62642,86.19624,87.70557,84.210335,81.057594,0.0,39.446873
1029600,80.97634,80.97634,84.333786,85.37255,83.440544,85.0426,86.54158,82.73166,79.50521,0.0,38.641304
1033200,79.90222,79.90222,83.2597,84.29846,82.36645,83.968506,85.46748,81.65756,78.431114,0.0,37.567192
1036800,78.65568,78.65568,82.171524,82.96197,80.82117,82.46315,83.94935,79.74951,76.43174,0.0,36.493103
1040400,77.313065,77.313065,80.82889,81.61933,79.47853,81.12054,82.60671,78.406876,75.08911,0.0,35.150467
1044000,75.76583,75.76583,79.46957,79.96536,77.57682,79.26621,80.73721,76.07472,72.64859,0.0,33.807854
1047600,87.52978,81.40334,79.875404,80.79765,79.82551,80.76813,82.13935,78.15794,74.52938,0.0,34.14199
1051200,87.835884,81.75127,80.59666,81.20983,79.86537,81.014046,82.368645,77.7359,74.02927,0.0,34.871136
1054800,88.19443,82.15889,81.04842,81.658714,80.30177,81.45875,82.81416,78.17414,74.469795,0.0,35.32311
1058400,88.27407,82.249435,81.48583,81.734245,80.01095,81.31987,82.65648,77.34285,73.52344,0.0,35.764923
1062000,88.41016,82.404144,81.65682,81.903984,80.176445,81.48775,82.82468,77.508865,73.690025,0.0,35.935944
1065600,88.813126,82.862305,81.82801,82.43335,81.0549,82.22609,83.5829,78.930435,75.23003,0.0,36.10308
1069200,89.14957,83.244865,82.25196,82.85458,81.46448,82.64331,84.0009,79.341705,75.64336,0.0,36.52724
1072800,89.74471,83.921646,82.67309,83.58024,82.52386,83.52988,84.90601,80.87056,77.26066,0.0,36.941742
1076400,90.27135,84.520584,83.33845,84.241905,83.16564,84.18645,85.563774,81.515656,77.90997,0.0,37.607582
1080000,91.04417,85.39966,83.99779,85.149536,84.386475,85.20315,86.59795,83.13035,79.578,0.0,38.25813
